Date and Time,Field,Sensor ID,Value 1,Value 2
2022-06-08 05:30:59,Stevinson Almond,TREW 2,1074,2337
2022-06-08 05:20:51,Stevinson Almond,TREW 2,1072,2610
2022-06-08 04:29:56,Stevinson Almond,TREW 2,1074,2690
2022-06-08 04:19:46,Stevinson Almond,TREW 2,1077,2379
2022-06-08 04:09:36,Stevinson Almond,TREW 2,1076,2568
2022-06-08 03:59:31,Stevinson Almond,TREW 2,1077,2579
2022-06-08 03:08:34,Stevinson Almond,TREW 2,1080,2646
2022-06-08 02:58:23,Stevinson Almond,TREW 2,1081,2615
2022-06-08 02:48:13,Stevinson Almond,TREW 2,1086,2164
2022-06-08 01:57:20,Stevinson Almond,TREW 2,1087,2507
2022-06-08 01:47:09,Stevinson Almond,TREW 2,1087,2631
2022-06-08 01:36:59,Stevinson Almond,TREW 2,1090,2321
2022-06-08 00:46:06,Stevinson Almond,TREW 2,1095,2253
2022-06-08 00:35:56,Stevinson Almond,TREW 2,1093,2568
2022-06-08 00:25:45,Stevinson Almond,TREW 2,1096,2281
2022-06-08 00:15:36,Stevinson Almond,TREW 2,1099,2036
2022-06-07 23:24:42,Stevinson Almond,TREW 2,1101,2258
2022-06-07 23:14:32,Stevinson Almond,TREW 2,1099,2579
2022-06-07 23:04:22,Stevinson Almond,TREW 2,1102,2318
2022-06-07 22:03:18,Stevinson Almond,TREW 2,1106,2328
2022-06-07 21:53:07,Stevinson Almond,TREW 2,1106,2351
2022-06-07 21:42:59,Stevinson Almond,TREW 2,1108,2163
2022-06-07 21:02:15,Stevinson Almond,TREW 2,1106,2620
2022-06-07 20:52:04,Stevinson Almond,TREW 2,1106,2614
2022-06-07 20:41:54,Stevinson Almond,TREW 2,1108,2402
2022-06-07 20:31:44,Stevinson Almond,TREW 2,1108,2412
2022-06-07 20:21:36,Stevinson Almond,TREW 2,1107,2616
2022-06-07 19:40:48,Stevinson Almond,TREW 2,1111,2217
2022-06-07 19:30:37,Stevinson Almond,TREW 2,1113,2060
2022-06-07 19:20:27,Stevinson Almond,TREW 2,1108,2614
2022-06-07 19:10:18,Stevinson Almond,TREW 2,1110,2374
2022-06-07 18:29:35,Stevinson Almond,TREW 2,1110,2478
2022-06-07 18:19:25,Stevinson Almond,TREW 2,1112,2244
2022-06-07 18:09:18,Stevinson Almond,TREW 2,1112,2236
2022-06-07 17:59:04,Stevinson Almond,TREW 2,1112,2206
2022-06-07 17:48:58,Stevinson Almond,TREW 2,1114,2008
2022-06-07 17:28:37,Stevinson Almond,TREW 2,1107,2729
2022-06-07 17:18:19,Stevinson Almond,TREW 2,1106,2646
2022-06-07 17:08:08,Stevinson Almond,TREW 2,1111,2077
2022-06-07 16:57:59,Stevinson Almond,TREW 2,1106,2563
2022-06-07 16:47:47,Stevinson Almond,TREW 2,1105,2605
2022-06-07 16:37:35,Stevinson Almond,TREW 2,1104,2684
2022-06-07 16:17:20,Stevinson Almond,TREW 2,1110,1936
2022-06-07 15:56:50,Stevinson Almond,TREW 2,1103,2595
2022-06-07 15:46:39,Stevinson Almond,TREW 2,1105,2343
2022-06-07 15:36:28,Stevinson Almond,TREW 2,1103,2522
2022-06-07 15:26:15,Stevinson Almond,TREW 2,1102,2626
2022-06-07 15:16:09,Stevinson Almond,TREW 2,1104,2368
2022-06-07 14:45:34,Stevinson Almond,TREW 2,1104,2315
2022-06-07 14:35:23,Stevinson Almond,TREW 2,1101,2681
2022-06-07 14:25:12,Stevinson Almond,TREW 2,1104,2263
2022-06-07 14:15:06,Stevinson Almond,TREW 2,1101,2628
2022-06-07 14:04:50,Stevinson Almond,TREW 2,1106,2050
2022-06-07 13:54:45,Stevinson Almond,TREW 2,1101,2656
2022-06-07 13:24:09,Stevinson Almond,TREW 2,1100,2670
2022-06-07 13:13:58,Stevinson Almond,TREW 2,1105,2030
2022-06-07 13:03:48,Stevinson Almond,TREW 2,1100,2547
2022-06-07 12:53:37,Stevinson Almond,TREW 2,1103,2172
2022-06-07 12:43:31,Stevinson Almond,TREW 2,1100,2445
2022-06-07 12:33:16,Stevinson Almond,TREW 2,1099,2527
2022-06-07 12:23:09,Stevinson Almond,TREW 2,1100,2357
2022-06-07 12:12:53,Stevinson Almond,TREW 2,1098,2541
2022-06-07 12:02:42,Stevinson Almond,TREW 2,1096,2772
2022-06-07 11:52:32,Stevinson Almond,TREW 2,1096,2644
2022-06-07 11:42:19,Stevinson Almond,TREW 2,1098,2299
2022-06-07 11:32:07,Stevinson Almond,TREW 2,1101,1959
2022-06-07 11:21:58,Stevinson Almond,TREW 2,1093,2650
2022-06-07 11:11:52,Stevinson Almond,TREW 2,1091,2764
2022-06-07 11:01:34,Stevinson Almond,TREW 2,1096,1988
2022-06-07 10:51:24,Stevinson Almond,TREW 2,1089,2571
2022-06-07 10:41:12,Stevinson Almond,TREW 2,1086,2716
2022-06-07 10:31:01,Stevinson Almond,TREW 2,1091,1949
2022-06-07 10:20:51,Stevinson Almond,TREW 2,1082,2652
2022-06-07 10:10:40,Stevinson Almond,TREW 2,1086,2013
2022-06-07 10:00:32,Stevinson Almond,TREW 2,1078,2591
2022-06-07 09:40:09,Stevinson Almond,TREW 2,1076,2369
2022-06-07 09:29:57,Stevinson Almond,TREW 2,1071,2672
2022-06-07 09:19:47,Stevinson Almond,TREW 2,1073,2228
2022-06-07 09:09:37,Stevinson Almond,TREW 2,1069,2372
2022-06-07 08:59:27,Stevinson Almond,TREW 2,1068,2356
2022-06-07 08:49:16,Stevinson Almond,TREW 2,1066,2331
2022-06-07 08:39:04,Stevinson Almond,TREW 2,1061,2672
2022-06-07 08:28:52,Stevinson Almond,TREW 2,1059,2757
2022-06-07 08:18:40,Stevinson Almond,TREW 2,1059,2682
2022-06-07 08:08:29,Stevinson Almond,TREW 2,1063,2387
2022-06-07 07:58:18,Stevinson Almond,TREW 2,1066,2316
2022-06-07 07:48:08,Stevinson Almond,TREW 2,1065,2680
2022-06-07 07:37:57,Stevinson Almond,TREW 2,1067,2590
2022-06-07 07:27:46,Stevinson Almond,TREW 2,1070,2346
2022-06-07 07:17:39,Stevinson Almond,TREW 2,1070,2352
2022-06-07 07:07:25,Stevinson Almond,TREW 2,1068,2544
2022-06-07 06:57:14,Stevinson Almond,TREW 2,1068,2584
2022-06-07 06:47:04,Stevinson Almond,TREW 2,1070,2409
2022-06-07 06:36:53,Stevinson Almond,TREW 2,1071,2361
2022-06-07 06:26:42,Stevinson Almond,TREW 2,1069,2629
2022-06-07 06:16:31,Stevinson Almond,TREW 2,1074,2128
2022-06-07 06:06:21,Stevinson Almond,TREW 2,1069,2751
2022-06-07 05:56:10,Stevinson Almond,TREW 2,1073,2361
2022-06-07 05:46:01,Stevinson Almond,TREW 2,1071,2563
2022-06-07 05:35:50,Stevinson Almond,TREW 2,1074,2317
2022-06-07 05:25:40,Stevinson Almond,TREW 2,1072,2523
2022-06-07 05:15:29,Stevinson Almond,TREW 2,1075,2282
2022-06-07 05:05:21,Stevinson Almond,TREW 2,1073,2614
2022-06-07 04:55:09,Stevinson Almond,TREW 2,1074,2542
2022-06-07 04:45:01,Stevinson Almond,TREW 2,1076,2390
2022-06-07 04:34:48,Stevinson Almond,TREW 2,1078,2240
2022-06-07 04:24:38,Stevinson Almond,TREW 2,1075,2689
2022-06-07 04:14:27,Stevinson Almond,TREW 2,1076,2681
2022-06-07 04:04:16,Stevinson Almond,TREW 2,1081,2163
2022-06-07 03:43:55,Stevinson Almond,TREW 2,1081,2312
2022-06-07 03:33:46,Stevinson Almond,TREW 2,1083,2180
2022-06-07 03:23:35,Stevinson Almond,TREW 2,1079,2696
2022-06-07 03:13:24,Stevinson Almond,TREW 2,1083,2319
2022-06-07 03:03:14,Stevinson Almond,TREW 2,1081,2615
2022-06-07 02:53:03,Stevinson Almond,TREW 2,1083,2481
2022-06-07 02:42:53,Stevinson Almond,TREW 2,1083,2565
2022-06-07 02:32:42,Stevinson Almond,TREW 2,1086,2325
2022-06-07 02:22:34,Stevinson Almond,TREW 2,1084,2638
2022-06-07 02:12:22,Stevinson Almond,TREW 2,1089,2115
2022-06-07 02:02:12,Stevinson Almond,TREW 2,1085,2693
2022-06-07 01:52:01,Stevinson Almond,TREW 2,1090,2215
2022-06-07 01:41:50,Stevinson Almond,TREW 2,1087,2616
2022-06-07 01:31:39,Stevinson Almond,TREW 2,1090,2326
2022-06-07 01:21:29,Stevinson Almond,TREW 2,1091,2265
2022-06-07 01:11:19,Stevinson Almond,TREW 2,1089,2686
2022-06-07 01:01:08,Stevinson Almond,TREW 2,1092,2342
2022-06-07 00:50:59,Stevinson Almond,TREW 2,1091,2548
2022-06-07 00:40:48,Stevinson Almond,TREW 2,1093,2409
2022-06-07 00:30:38,Stevinson Almond,TREW 2,1093,2444
2022-06-07 00:20:28,Stevinson Almond,TREW 2,1094,2464
2022-06-07 00:10:18,Stevinson Almond,TREW 2,1094,2556
2022-06-07 00:00:07,Stevinson Almond,TREW 2,1098,2168
2022-06-06 23:49:57,Stevinson Almond,TREW 2,1095,2638
2022-06-06 23:39:47,Stevinson Almond,TREW 2,1097,2455
2022-06-06 23:29:37,Stevinson Almond,TREW 2,1097,2521
2022-06-06 23:19:26,Stevinson Almond,TREW 2,1098,2493
2022-06-06 23:09:15,Stevinson Almond,TREW 2,1097,2727
2022-06-06 22:59:04,Stevinson Almond,TREW 2,1102,2190
2022-06-06 22:48:54,Stevinson Almond,TREW 2,1099,2601
2022-06-06 22:38:43,Stevinson Almond,TREW 2,1100,2544
2022-06-06 22:28:34,Stevinson Almond,TREW 2,1102,2368
2022-06-06 22:18:21,Stevinson Almond,TREW 2,1100,2760
2022-06-06 22:08:09,Stevinson Almond,TREW 2,1101,2641
2022-06-06 21:57:58,Stevinson Almond,TREW 2,1102,2562
2022-06-06 21:47:47,Stevinson Almond,TREW 2,1107,2043
2022-06-06 21:37:38,Stevinson Almond,TREW 2,1102,2680
2022-06-06 21:27:27,Stevinson Almond,TREW 2,1107,2099
2022-06-06 21:17:17,Stevinson Almond,TREW 2,1103,2596
2022-06-06 21:07:07,Stevinson Almond,TREW 2,1105,2364
2022-06-06 20:56:56,Stevinson Almond,TREW 2,1107,2158
2022-06-06 20:46:46,Stevinson Almond,TREW 2,1104,2534
2022-06-06 20:36:35,Stevinson Almond,TREW 2,1109,2019
2022-06-06 20:26:26,Stevinson Almond,TREW 2,1103,2745
2022-06-06 20:16:15,Stevinson Almond,TREW 2,1106,2346
2022-06-06 20:06:04,Stevinson Almond,TREW 2,1109,2031
2022-06-06 19:55:54,Stevinson Almond,TREW 2,1104,2589
2022-06-06 19:45:44,Stevinson Almond,TREW 2,1106,2301
2022-06-06 19:35:33,Stevinson Almond,TREW 2,1106,2330
2022-06-06 19:25:24,Stevinson Almond,TREW 2,1105,2412
2022-06-06 19:15:13,Stevinson Almond,TREW 2,1108,2108
2022-06-06 19:05:03,Stevinson Almond,TREW 2,1104,2627
2022-06-06 18:54:52,Stevinson Almond,TREW 2,1109,2019
2022-06-06 18:44:42,Stevinson Almond,TREW 2,1104,2616
2022-06-06 18:34:31,Stevinson Almond,TREW 2,1104,2664
2022-06-06 18:24:18,Stevinson Almond,TREW 2,1104,2683
2022-06-06 18:14:07,Stevinson Almond,TREW 2,1105,2530
2022-06-06 18:03:56,Stevinson Almond,TREW 2,1109,2032
2022-06-06 17:53:46,Stevinson Almond,TREW 2,1104,2555
2022-06-06 17:33:23,Stevinson Almond,TREW 2,1102,2722
2022-06-06 17:23:11,Stevinson Almond,TREW 2,1103,2426
2022-06-06 17:12:58,Stevinson Almond,TREW 2,1101,2674
2022-06-06 17:02:49,Stevinson Almond,TREW 2,1106,2040
2022-06-06 16:52:38,Stevinson Almond,TREW 2,1101,2526
2022-06-06 16:42:25,Stevinson Almond,TREW 2,1100,2599
2022-06-06 16:32:13,Stevinson Almond,TREW 2,1099,2688
2022-06-06 16:22:02,Stevinson Almond,TREW 2,1105,2028
2022-06-06 16:11:52,Stevinson Almond,TREW 2,1099,2680
2022-06-06 16:01:41,Stevinson Almond,TREW 2,1102,2189
2022-06-06 15:51:31,Stevinson Almond,TREW 2,1099,2561
2022-06-06 15:41:20,Stevinson Almond,TREW 2,1104,1961
2022-06-06 15:31:11,Stevinson Almond,TREW 2,1098,2581
2022-06-06 15:20:59,Stevinson Almond,TREW 2,1101,2218
2022-06-06 15:10:49,Stevinson Almond,TREW 2,1100,2364
2022-06-06 15:00:38,Stevinson Almond,TREW 2,1098,2633
2022-06-06 14:50:32,Stevinson Almond,TREW 2,1100,2340
2022-06-06 14:30:06,Stevinson Almond,TREW 2,1098,2577
2022-06-06 14:19:56,Stevinson Almond,TREW 2,1100,2329
2022-06-06 14:09:46,Stevinson Almond,TREW 2,1100,2306
2022-06-06 13:59:35,Stevinson Almond,TREW 2,1103,2005
2022-06-06 13:49:25,Stevinson Almond,TREW 2,1097,2703
2022-06-06 13:39:14,Stevinson Almond,TREW 2,1100,2257
2022-06-06 13:29:05,Stevinson Almond,TREW 2,1098,2439
2022-06-06 13:18:55,Stevinson Almond,TREW 2,1098,2402
2022-06-06 13:08:43,Stevinson Almond,TREW 2,1101,2073
2022-06-06 12:58:33,Stevinson Almond,TREW 2,1096,2626
2022-06-06 12:48:21,Stevinson Almond,TREW 2,1096,2602
2022-06-06 12:38:10,Stevinson Almond,TREW 2,1095,2699
2022-06-06 12:27:58,Stevinson Almond,TREW 2,1096,2480
2022-06-06 12:17:46,Stevinson Almond,TREW 2,1099,2063
2022-06-06 12:07:37,Stevinson Almond,TREW 2,1095,2529
2022-06-06 11:57:26,Stevinson Almond,TREW 2,1096,2343
2022-06-06 11:47:14,Stevinson Almond,TREW 2,1093,2670
2022-06-06 11:37:04,Stevinson Almond,TREW 2,1095,2312
2022-06-06 11:26:53,Stevinson Almond,TREW 2,1092,2601
2022-06-06 11:16:41,Stevinson Almond,TREW 2,1091,2628
2022-06-06 11:06:30,Stevinson Almond,TREW 2,1096,1991
2022-06-06 10:56:20,Stevinson Almond,TREW 2,1090,2519
2022-06-06 10:46:13,Stevinson Almond,TREW 2,1091,2266
2022-06-06 10:35:59,Stevinson Almond,TREW 2,1093,1999
2022-06-06 10:25:50,Stevinson Almond,TREW 2,1086,2676
2022-06-06 10:15:39,Stevinson Almond,TREW 2,1089,2215
2022-06-06 10:05:29,Stevinson Almond,TREW 2,1086,2447
2022-06-06 09:55:19,Stevinson Almond,TREW 2,1086,2358
2022-06-06 09:45:09,Stevinson Almond,TREW 2,1085,2370
2022-06-06 09:35:01,Stevinson Almond,TREW 2,1080,2774
2022-06-06 09:24:46,Stevinson Almond,TREW 2,1086,1996
2022-06-06 09:14:36,Stevinson Almond,TREW 2,1077,2793
2022-06-06 09:04:24,Stevinson Almond,TREW 2,1081,2250
2022-06-06 08:54:15,Stevinson Almond,TREW 2,1078,2470
2022-06-06 08:44:03,Stevinson Almond,TREW 2,1075,2756
2022-06-06 08:33:57,Stevinson Almond,TREW 2,1079,2264
2022-06-06 08:23:43,Stevinson Almond,TREW 2,1076,2555
2022-06-06 08:13:31,Stevinson Almond,TREW 2,1076,2593
2022-06-06 08:03:21,Stevinson Almond,TREW 2,1080,2335
2022-06-06 07:53:09,Stevinson Almond,TREW 2,1081,2382
2022-06-06 07:42:58,Stevinson Almond,TREW 2,1083,2418
2022-06-06 07:32:47,Stevinson Almond,TREW 2,1085,2335
2022-06-06 07:22:37,Stevinson Almond,TREW 2,1086,2358
2022-06-06 07:12:27,Stevinson Almond,TREW 2,1085,2629
2022-06-06 07:02:16,Stevinson Almond,TREW 2,1090,2099
2022-06-06 06:52:06,Stevinson Almond,TREW 2,1085,2702
2022-06-06 06:31:45,Stevinson Almond,TREW 2,1086,2611
2022-06-06 06:21:37,Stevinson Almond,TREW 2,1090,2198
2022-06-06 06:11:25,Stevinson Almond,TREW 2,1087,2593
2022-06-06 06:01:14,Stevinson Almond,TREW 2,1087,2637
2022-06-06 05:51:03,Stevinson Almond,TREW 2,1091,2225
2022-06-06 05:40:53,Stevinson Almond,TREW 2,1093,2070
2022-06-06 05:30:42,Stevinson Almond,TREW 2,1088,2698
2022-06-06 05:20:31,Stevinson Almond,TREW 2,1088,2734
2022-06-06 05:10:24,Stevinson Almond,TREW 2,1094,2069
2022-06-06 05:00:09,Stevinson Almond,TREW 2,1089,2706
2022-06-06 04:49:57,Stevinson Almond,TREW 2,1089,2792
2022-06-06 04:39:46,Stevinson Almond,TREW 2,1093,2273
2022-06-06 04:19:26,Stevinson Almond,TREW 2,1091,2588
2022-06-06 04:09:15,Stevinson Almond,TREW 2,1093,2433
2022-06-06 03:59:05,Stevinson Almond,TREW 2,1094,2317
2022-06-06 03:48:55,Stevinson Almond,TREW 2,1093,2522
2022-06-06 03:38:45,Stevinson Almond,TREW 2,1094,2430
2022-06-06 03:28:38,Stevinson Almond,TREW 2,1094,2479
2022-06-06 03:18:25,Stevinson Almond,TREW 2,1097,2196
2022-06-06 03:08:15,Stevinson Almond,TREW 2,1094,2590
2022-06-06 02:58:03,Stevinson Almond,TREW 2,1094,2688
2022-06-06 02:47:52,Stevinson Almond,TREW 2,1100,2001
2022-06-06 02:37:42,Stevinson Almond,TREW 2,1094,2745
2022-06-06 02:27:31,Stevinson Almond,TREW 2,1098,2281
2022-06-06 02:17:22,Stevinson Almond,TREW 2,1096,2555
2022-06-06 02:07:11,Stevinson Almond,TREW 2,1101,2051
2022-06-06 01:57:01,Stevinson Almond,TREW 2,1096,2708
2022-06-06 01:46:49,Stevinson Almond,TREW 2,1096,2712
2022-06-06 01:36:44,Stevinson Almond,TREW 2,1100,2284
2022-06-06 01:26:28,Stevinson Almond,TREW 2,1098,2515
2022-06-06 01:16:18,Stevinson Almond,TREW 2,1100,2355
2022-06-06 01:06:10,Stevinson Almond,TREW 2,1101,2290
2022-06-06 00:55:56,Stevinson Almond,TREW 2,1098,2737
2022-06-06 00:45:44,Stevinson Almond,TREW 2,1101,2347
2022-06-06 00:35:34,Stevinson Almond,TREW 2,1103,2182
2022-06-06 00:25:24,Stevinson Almond,TREW 2,1100,2589
2022-06-06 00:15:13,Stevinson Almond,TREW 2,1103,2263
2022-06-06 00:05:03,Stevinson Almond,TREW 2,1103,2294
2022-06-05 23:44:42,Stevinson Almond,TREW 2,1105,2146
2022-06-05 23:34:33,Stevinson Almond,TREW 2,1102,2569
2022-06-05 23:24:23,Stevinson Almond,TREW 2,1102,2629
2022-06-05 23:14:11,Stevinson Almond,TREW 2,1102,2606
2022-06-05 23:03:59,Stevinson Almond,TREW 2,1102,2671
2022-06-05 22:43:38,Stevinson Almond,TREW 2,1105,2348
2022-06-05 22:33:27,Stevinson Almond,TREW 2,1109,1983
2022-06-05 22:23:21,Stevinson Almond,TREW 2,1103,2757
2022-06-05 22:13:06,Stevinson Almond,TREW 2,1106,2313
2022-06-05 22:02:55,Stevinson Almond,TREW 2,1104,2579
2022-06-05 21:52:45,Stevinson Almond,TREW 2,1106,2372
2022-06-05 21:42:41,Stevinson Almond,TREW 2,1109,2010
2022-06-05 21:32:24,Stevinson Almond,TREW 2,1104,2657
2022-06-05 21:22:12,Stevinson Almond,TREW 2,1104,2675
2022-06-05 21:12:02,Stevinson Almond,TREW 2,1104,2703
2022-06-05 21:01:52,Stevinson Almond,TREW 2,1107,2276
2022-06-05 20:51:39,Stevinson Almond,TREW 2,1105,2534
2022-06-05 20:41:28,Stevinson Almond,TREW 2,1109,2068
2022-06-05 20:31:18,Stevinson Almond,TREW 2,1104,2591
